[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v2.1.9 /home/wangding/git/consilium
      Coverage enabled with v8

 ✓ src/types/domain.test.ts (2 tests) 4ms
 ✓ src/data/templates/three-kingdoms.test.ts (2 tests) 4ms
 ✓ src/server/errors.test.ts (2 tests) 6ms
 ✓ src/tests/utils/mock-factories.test.ts (2 tests) 8ms
 ✓ src/engine/engine.test.ts (2 tests) 7ms
 ✓ src/server/repositories/repositories.test.ts (3 tests) 7ms
 ✓ src/app/api/health.test.ts (3 tests) 15ms
 ✓ src/server/services/services.test.ts (4 tests) 9ms
 ✓ src/app/api/routes.test.ts (5 tests) 18ms
 ✓ src/components/layout/AppShell.test.tsx (1 test) 64ms
 ✓ src/components/mobile/BottomNav.test.tsx (1 test) 54ms
 ✓ src/project.test.ts (2 tests) 6ms
 ✓ src/types/api.test.ts (2 tests) 4ms
 ✓ src/llm/providers/base.provider.test.ts (1 test) 2ms
 ✓ src/modules/home/home.test.tsx (1 test) 28ms
 ✓ src/components/ui/button.test.tsx (1 test) 91ms

 Test Files  16 passed (16)
      Tests  34 passed (34)
   Start at  16:31:56
   Duration  3.07s (transform 1.36s, setup 0ms, collect 2.89s, tests 326ms, environment 12.56s, prepare 2.10s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   51.25 |    63.75 |   64.06 |   51.25 |                   
 app               |       0 |        0 |       0 |       0 |                   
  layout.tsx       |       0 |        0 |       0 |       0 | 1-19              
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 ...pi/discussions |   56.25 |       50 |     100 |   56.25 |                   
  route.ts         |   56.25 |       50 |     100 |   56.25 | 15-21             
 app/api/health    |     100 |       60 |     100 |     100 |                   
  route.ts         |     100 |       60 |     100 |     100 | 15-16             
 .../llm/providers |   56.25 |       50 |     100 |   56.25 |                   
  route.ts         |   56.25 |       50 |     100 |   56.25 | 14-20             
 app/api/sessions  |   56.25 |       50 |     100 |   56.25 |                   
  route.ts         |   56.25 |       50 |     100 |   56.25 | 15-21             
 app/api/templates |     100 |       50 |     100 |     100 |                   
  route.ts         |     100 |       50 |     100 |     100 | 15-16             
 ...on/[sessionId] |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-9               
 app/sessions      |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 app/settings      |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-5               
 app/templates     |       0 |        0 |       0 |       0 |                   
